"tipo_processo","valor_nota","horario_criacao","dia_semana","divergencia"
"1","201.7","754","4","1"
"1","423.7","707","6","0"
"5","113","568","4","0"
"4","119","186","7","0"
"2","161.7","656","7","1"
"3","997.6","438","2","0"
"2","365.3","156","2","0"
"4","892.3","483","7","0"
"3","322.2","330","3","1"
"1","879.3","383","2","0"
"1","430.9","830","5","1"
"2","308.9","678","2","1"
"3","32.9","860","4","1"
"1","951.7","525","5","0"
"5","441.2","477","4","0"
"3","623.3","282","3","0"
"3","256.8","870","3","1"
"3","448.1","439","1","0"
"3","285.7","247","2","0"
"2","876.1","217","6","0"
"1","234.6","801","2","1"
"4","331.8","167","6","0"
"3","346","562","1","0"
"2","66.3","410","5","1"
"4","904.5","133","2","0"
"3","37","1079","5","1"
"2","215.4","8","7","1"
"3","629.4","301","6","0"
"1","369.3","5","5","1"
"2","531.3","433","4","0"
"3","329.4","816","7","1"
"1","476","673","2","1"
"5","16.3","162","1","0"
"3","69.5","712","5","0"
"3","51.1","19","6","1"
"4","907.1","395","5","0"
"1","829.5","535","2","0"
"3","466.2","218","5","1"
"2","279.8","65","1","1"
"5","121.4","718","6","0"
"3","636.9","391","5","0"
"5","71.4","474","1","0"
"3","44.3","718","5","0"
"3","354.8","278","6","0"
"4","201.6","148","4","0"
"2","486.4","635","5","0"
"5","513.4","519","7","0"
"2","315.4","1188","7","1"
"1","571.1","402","6","0"
"4","688","483","1","0"
"3","265.4","529","1","1"
"2","450.7","1155","2","1"
"5","518.4","388","3","0"
"1","156","903","4","1"
"2","552.6","151","7","0"
"3","400.1","360","6","1"
"2","309.8","138","2","1"
"1","567","376","6","0"
"3","309.7","60","6","0"
"5","399.9","702","1","0"
"3","784.1","625","2","0"
"4","716.1","711","6","0"
"1","361","449","3","0"
"1","101.2","487","5","1"
"1","76.2","1429","5","1"
"1","154.1","281","1","1"
"4","604.2","537","3","0"
"3","99.8","1289","2","1"
"2","482.5","205","1","1"
"5","205.2","172","7","0"
"2","335.2","434","4","1"
"4","466.1","449","4","0"
"2","255.6","299","4","0"
"2","445.6","1302","4","1"
"5","280","306","3","0"
"3","56.8","478","5","1"
"2","307.4","493","3","1"
"1","912.3","122","7","0"
"2","268.5","169","4","0"
"1","64.6","832","7","1"
"1","374.3","77","4","0"
"2","142.6","1069","6","1"
"1","137.3","415","4","0"
"2","310.3","1322","6","1"
"1","373.1","244","2","1"
"2","935.2","29","3","0"
"5","113.8","533","1","0"
"1","686.9","419","3","0"
"3","218.3","904","3","1"
"1","330.3","590","7","1"
"4","553.3","291","5","0"
"4","655.6","143","5","0"
"3","496.7","835","3","1"
"1","649.7","663","4","0"
"1","461.7","271","3","1"
"3","253.1","865","5","1"
"2","205.7","410","4","1"
"1","688.7","157","4","0"
"4","715.8","53","1","0"
"2","478.4","1356","6","1"
"1","479.9","263","6","0"
"3","329.7","508","4","1"
"1","498.8","478","5","0"
"3","45.6","1112","1","1"
"5","803","461","6","0"
"1","82.9","17","6","1"
"3","479.1","438","5","0"
"5","725.5","374","4","0"
"3","57.9","1250","3","1"
"2","240.1","214","5","0"
"3","448","863","1","1"
"2","245.3","168","2","1"
"4","843.7","685","3","0"
"4","686.4","723","6","0"
"2","179.1","286","6","0"
"2","483.2","443","5","0"
"3","544.9","261","1","0"
"2","392.1","337","6","0"
"3","168","252","5","0"
"2","212.7","1013","7","1"
"5","211.6","378","7","0"
"3","73.3","176","1","1"
"2","439.6","1013","2","1"
"3","299.2","454","5","0"
"1","276.1","1182","2","1"
"2","471.3","1034","2","1"
"3","581.9","95","2","0"
"3","609.2","720","5","0"
"5","582.7","83","6","0"
"5","224.8","208","7","0"
"1","188.4","464","5","1"
"1","455.8","1130","1","1"
"2","63.5","656","3","1"
"3","547.8","448","3","0"
"2","99.3","77","2","0"
"2","274.4","480","7","1"
"1","741.2","173","2","0"
"2","296","449","6","0"
"2","182.4","692","1","1"
"2","217.8","633","1","1"
"1","2.6","544","7","1"
"2","327.6","588","1","0"
"5","847.5","107","6","0"
"3","190.2","420","7","1"
"2","459.9","787","6","1"
"5","598.9","523","6","0"
"3","546.2","299","3","0"
"3","173.4","727","1","0"
"1","145.9","326","6","0"
"2","160.1","217","7","0"
"3","604.2","241","1","0"
"2","314.3","1113","3","1"
"1","148.8","213","6","1"
"2","311.6","187","7","0"
"2","149.8","726","1","0"
"4","116.4","414","3","0"
"3","410.2","1257","6","1"
"3","389.6","192","7","0"
"4","743.1","351","2","0"
"3","120.8","1241","2","1"
"3","995.2","706","2","0"
"2","264.8","345","2","1"
"2","399.3","351","3","1"
"2","806.9","138","3","0"
"3","55.7","430","1","0"
"2","889.4","712","2","0"
"2","451.1","291","5","1"
"4","598","253","7","0"
"2","428.6","75","2","1"
"3","120.4","1221","1","1"
"3","491.7","433","6","0"
"4","420.4","585","1","0"
"3","498.7","534","4","1"
"3","400.7","317","2","1"
"4","962.7","680","4","0"
"2","697.5","214","6","0"
"1","963.3","216","3","0"
"5","415.8","386","6","0"
"3","285.3","290","5","0"
"1","314.5","532","5","0"
"3","497","1434","6","1"
"4","477.4","211","7","0"
"1","414.9","201","6","0"
"3","883.7","420","5","0"
"2","158.6","1003","2","1"
"3","322.7","14","6","0"
"3","252.8","709","2","1"
"2","346.9","654","4","1"
